地段位置或門牌,總價(萬元),單價,總面積,主建物佔比,型態,樓別/樓高,交易筆棟數,建物現況格局,管理組織,電梯,交易年份
下埔下１２之２號三樓,700.0,23.1,30.33,79.41%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,3房2廳2衛,無,無,110
頂堡６之７號,385.0,29.0,13.29,85.36%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,1房1廳1衛,無,無,110
昔果山１６之３號,580.0,19.1,30.29,85.76%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
東洲８之８號３樓,600.0,23.4,25.69,79.40%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,3房1廳2衛,無,無,110
下堡１００之１０號,710.0,16.8,42.33,73.81%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:1,3房2廳2衛,有,無,110
仁愛新１０３號三樓,625.0,21.7,28.8,83.96%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
瓊安路１３０２號五樓,600.0,20.0,30.01,71.86%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
安岐３５２號二樓,562.0,21.2,26.5,72.84%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
下堡２２９號,480.0,11.6,41.45,88.01%,公寓(5樓含以下無電梯),"一層,地下一層/三層",土:1 建:1車:0,2房2廳2衛,有,無,110
頂堡２５２號三樓,640.0,21.5,29.75,86.54%,華廈(10層含以下有電梯),三層/三層,土:2 建:1車:0,3房2廳2衛,無,有,110
安岐２７０之３號二樓,555.0,20.3,27.34,82.60%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,有,無,110
下埔下６之３號三樓,400.0,23.9,16.71,80.90%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,2房1廳1衛,無,無,110
湖下２１１－９號二樓,470.0,20.2,23.26,75.19%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,2房2廳1衛,無,有,110
林湖路５０９號二樓,660.0,20.7,31.9,77.45%,華廈(10層含以下有電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,有,110
下埔下６之５號二樓,405.0,24.2,16.76,80.95%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,2房1廳1衛,無,無,110
埔邊１７之７號二樓,253.0,20.6,12.3,46.69%,華廈(10層含以下有電梯),二層/三層,土:1 建:1車:0,,無,有,110
湖下２１１－１０號三樓,477.0,20.3,23.48,75.24%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,2房2廳1衛,有,有,110
湖下２１１－８號二樓,480.0,20.4,23.48,75.24%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,2房2廳1衛,無,有,110
湖下２１１－９號三樓,477.0,20.5,23.26,75.19%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,2房2廳1衛,有,有,110
前厝４６之１０號,800.0,15.0,53.19,66.06%,華廈(10層含以下有電梯),一層/三層,土:1 建:1車:1,3房2廳2衛,有,有,110
下埔下６之５號三樓,400.0,23.9,16.76,80.95%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,2房1廳1衛,無,無,110
湖下２２３之７號,850.0,15.6,54.45,92.87%,華廈(10層含以下有電梯),一層/一層,土:5 建:1車:0,3房1廳2衛,無,有,110
湖下３８０之１７號四樓,450.0,23.8,18.89,74.83%,華廈(10層含以下有電梯),四層/四層,土:2 建:1車:0,2房1廳1衛,有,有,110
下堡１００之２９號二樓之３,507.0,21.8,23.3,78.63%,公寓(5樓含以下無電梯),二層/三層,土:1 建:3車:0,1房1廳1衛,無,無,110
環島西路二段７０９巷２２８號三樓,500.0,17.2,29.04,76.61%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
東洲７６之１號二樓,750.0,17.8,42.22,58.09%,華廈(10層含以下有電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,有,有,110
榜林４２號三樓,620.0,20.9,29.74,81.29%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,3房2廳2衛,無,無,110
西山５１號四樓,425.0,18.1,23.45,69.06%,華廈(10層含以下有電梯),四層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
下堡２２６號三樓,425.0,17.2,24.78,76.62%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,2房2廳2衛,有,無,110
湖下２３之３號三樓,360.0,15.2,23.65,76.77%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,2房1廳1衛,無,無,110
埔後３２之１號三樓之３,210.0,21.9,9.57,79.58%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,1房1廳1衛,無,無,110
西山５２號四樓,428.0,18.6,23.02,70.35%,華廈(10層含以下有電梯),四層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
湖下２３之３號,360.0,16.0,22.44,80.94%,公寓(5樓含以下無電梯),一層/三層,土:1 建:2車:0,2房1廳1衛,無,無,110
湖下２３之３號二樓,360.0,15.2,23.65,76.77%,公寓(5樓含以下無電梯),二層/三層,土:1 建:2車:0,2房1廳1衛,無,無,110
中堡８之５號,560.0,17.4,32.12,76.01%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:0,3房1廳2衛,有,有,110
湖下１５之１號二樓,380.0,22.2,17.12,82.75%,公寓(5樓含以下無電梯),二層/三層,土:1 建:2車:0,2房1廳2衛,無,無,110
西山５３號三樓,400.0,17.2,23.21,70.60%,華廈(10層含以下有電梯),三層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
頂埔下２９號三樓之３,215.0,20.3,10.58,64.24%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,,無,無,110
西山５０號三樓,510.0,14.9,34.2,71.88%,華廈(10層含以下有電梯),三層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
西山５１號二樓,420.0,17.9,23.45,69.06%,華廈(10層含以下有電梯),二層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
湖下３８０之１６號,407.0,22.5,18.07,77.44%,華廈(10層含以下有電梯),一層/四層,土:2 建:1車:0,2房1廳1衛,有,有,110
湖下３８０之１６號二樓,407.0,21.4,19.04,73.28%,華廈(10層含以下有電梯),二層/四層,土:2 建:1車:0,2房1廳1衛,有,有,110
湖下３８０之１６號三樓,407.0,21.4,19.05,73.29%,華廈(10層含以下有電梯),三層/四層,土:2 建:1車:0,2房1廳1衛,有,有,110
頂堡２５３號,650.0,22.6,28.76,88.84%,公寓(5樓含以下無電梯),一層/三層,土:2 建:1車:0,2房2廳2衛,無,無,110
嚨口３５號,550.0,21.4,25.74,89.25%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
安岐４２之５號,430.0,18.8,22.86,81.67%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
頂堡５之１２號二樓,845.0,18.3,47.08,59.88%,華廈(10層含以下有電梯),二層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
東堡１３之２號二樓,425.0,19.2,22.15,83.00%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,2房1廳2衛,無,無,110
西山５５號三樓,610.0,17.5,34.88,70.49%,華廈(10層含以下有電梯),三層/四層,土:2 建:1車:0,3房2廳2衛,無,有,110
湖下１４２之６號二樓,590.0,12.1,48.67,71.32%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:1,3房1廳2衛,無,無,110
安岐４２之５號三樓,418.0,17.3,24.17,77.24%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
湖下３８０之１６號三樓,1980.0,21.2,93.43,74.93%,華廈(10層含以下有電梯),三層/四層,土:2 建:6車:0,2房1廳1衛,有,有,110
頂堡５之１１號五樓,760.0,16.4,46.83,59.64%,華廈(10層含以下有電梯),五層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
西山５２號,312.8,15.0,20.85,77.09%,華廈(10層含以下有電梯),一層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
西山５１號,342.8,16.4,20.85,77.09%,華廈(10層含以下有電梯),一層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
頂堡５之９號,750.0,17.5,42.92,59.90%,華廈(10層含以下有電梯),一層/六層,土:1 建:1車:0,3房2廳2衛,無,有,110
西浦頭７９之１１號,430.0,18.1,23.81,85.30%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房1廳2衛,無,無,110
環島西路二段７０９巷２２８號五樓,600.0,20.7,29.04,76.61%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
環島西路二段７０９巷２２８號四樓,588.0,20.2,29.04,76.61%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
昔果山５７之３號二樓,460.0,18.3,25.18,81.89%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,2房2廳1衛,無,無,110
下堡１２５之１號,510.0,21.3,23.99,92.28%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
湖下２１１－８號三樓,477.0,20.3,23.48,75.24%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,2房2廳1衛,有,有,110
湖下２５３號四樓,725.0,20.6,35.16,83.49%,華廈(10層含以下有電梯),四層/五層,土:3 建:1車:0,3房1廳3衛,無,有,110
湖下２１１－１１號二樓,474.0,20.4,23.26,75.19%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,2房2廳1衛,有,有,110
中堡１之６號三樓,455.0,18.0,25.29,71.12%,華廈(10層含以下有電梯),三層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
中堡１之６號四樓,453.0,17.9,25.29,71.12%,華廈(10層含以下有電梯),四層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
中堡１之６號二樓,455.0,18.0,25.29,71.12%,華廈(10層含以下有電梯),二層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
中堡１之５號四樓,472.0,18.0,26.16,74.55%,華廈(10層含以下有電梯),四層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
環島西路二段７０９巷２３２號,565.0,20.8,27.13,84.14%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
環島西路二段７０９巷２３０號四樓,535.0,18.4,29.09,77.66%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
湖下１５之１號三樓,390.0,22.8,17.12,82.75%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,2房1廳2衛,無,無,110
埔後４０之１０號三樓,685.0,27.0,25.42,88.98%,公寓(5樓含以下無電梯),三層/三層,土:3 建:1車:0,3房2廳2衛,無,無,110
環島西路二段７０９巷２３２號四樓,530.0,18.1,29.33,77.84%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
環島西路二段７０９巷２３２號五樓,540.0,18.4,29.33,77.84%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
環島西路二段７０９巷２３０號三樓,540.0,18.6,29.09,77.66%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
環島西路二段７０９巷２３０號五樓,540.0,18.6,29.09,77.66%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
湖下２１１－９號,521.0,24.2,21.56,81.12%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:0,2房2廳1衛,有,有,110
環島西路二段７０９巷２３２號三樓,530.0,18.1,29.33,77.84%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
環島西路二段７０９巷２３２號二樓,530.0,18.1,29.33,77.84%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
環島西路二段７０９巷２３０號二樓,530.0,18.2,29.09,77.66%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
環島西路二段７０９巷２３０號,550.0,20.4,26.9,84.00%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
頂埔下２９號三樓之９,205.0,19.5,10.52,64.60%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,1房1廳1衛,無,無,110
安岐４２之７號二樓,455.0,17.4,26.21,83.66%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
西山５０號二樓,585.0,17.1,34.2,71.88%,華廈(10層含以下有電梯),二層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
頂堡５之１２號四樓,780.0,16.8,47.08,59.88%,華廈(10層含以下有電梯),四層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
下堡１２１號二樓之２,560.0,19.2,29.16,74.06%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,有,有,110
安岐２３１號三樓,600.0,20.3,29.51,82.75%,公寓(5樓含以下無電梯),三層/三層,土:2 建:1車:0,3房2廳2衛,無,無,110
湖下３８０之１７號二樓,450.0,23.8,18.89,74.83%,華廈(10層含以下有電梯),二層/四層,土:2 建:1車:0,2房1廳1衛,無,有,110
中堡１之６號,472.0,18.6,25.35,70.95%,華廈(10層含以下有電梯),一層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
安岐４２之５號二樓,418.0,17.3,24.17,77.24%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
中堡１之５號二樓,473.0,18.1,26.16,74.55%,華廈(10層含以下有電梯),二層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
中堡１之６號五樓,460.0,18.2,25.29,71.12%,華廈(10層含以下有電梯),五層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
西山５１號三樓,400.0,17.1,23.45,69.06%,華廈(10層含以下有電梯),三層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
湖下２１１－１０號五樓,540.0,23.0,23.48,75.24%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,2房2廳1衛,有,有,110
西山５５號四樓,575.0,16.5,34.88,70.49%,華廈(10層含以下有電梯),四層/四層,土:2 建:1車:0,3房2廳2衛,無,有,110
安岐２３６號２樓,550.0,16.8,32.78,73.26%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
下堡１２２號二樓之１,560.0,19.2,29.16,74.06%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
瓊安路１３００號三樓,642.0,21.0,30.56,75.55%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
下堡１２５號三樓,500.0,19.0,26.34,85.08%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
埔邊１７之３號二樓,250.0,20.9,11.98,45.65%,華廈(10層含以下有電梯),二層/三層,土:1 建:1車:0,1房0廳1衛,有,有,110
西堡３９之１０號二樓,370.0,18.2,20.37,77.61%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,2房2廳2衛,無,有,110
下堡１２１號二樓之１,515.0,19.5,26.4,72.11%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
西山５２號二樓,345.3,15.0,23.02,70.35%,華廈(10層含以下有電梯),二層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
頂堡５之９號五樓,800.0,17.2,47.08,59.88%,華廈(10層含以下有電梯),五層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
西山５０號四樓,513.0,15.0,34.2,71.88%,華廈(10層含以下有電梯),四層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
西山５３號五樓,348.6,15.0,23.24,70.53%,華廈(10層含以下有電梯),五層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
西山５５號二樓,613.2,15.0,60.57,70.49%,華廈(10層含以下有電梯),二層/四層,土:2 建:1車:3,3房2廳2衛,無,有,110
西山５６號三樓,427.5,15.0,28.5,67.98%,華廈(10層含以下有電梯),三層/四層,土:2 建:1車:0,2房2廳2衛,無,有,110
西山５３號四樓,348.6,15.0,23.24,70.53%,華廈(10層含以下有電梯),四層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
西山５１號五樓,351.8,15.0,23.45,69.06%,華廈(10層含以下有電梯),五層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
西山５２號五樓,345.6,15.0,23.04,70.28%,華廈(10層含以下有電梯),五層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
西山５３號二樓,408.2,15.0,41.88,70.59%,華廈(10層含以下有電梯),二層/五層,土:2 建:1車:2,2房2廳2衛,無,有,110
西山５０號,505.5,15.9,31.71,77.19%,華廈(10層含以下有電梯),一層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
西山５２號三樓,345.3,15.0,23.02,70.35%,華廈(10層含以下有電梯),三層/五層,土:2 建:1車:0,2房2廳2衛,無,有,110
下堡１２５號,498.0,20.5,24.26,92.38%,華廈(10層含以下有電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,有,110
瓊安路１３０２號,660.0,22.0,30.01,71.86%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
瓊安路１３０２號二樓,590.0,19.7,30.01,71.86%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
瓊安路１３０２號四樓,590.0,19.7,30.01,71.86%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
下堡２２６號,480.0,11.6,41.45,88.01%,公寓(5樓含以下無電梯),"一層,地下一層/三層",土:1 建:1車:0,2房2廳2衛,有,無,110
湖下２５３號,770.0,21.9,35.16,83.49%,公寓(5樓含以下無電梯),一層/五層,土:3 建:1車:0,3房1廳3衛,無,無,110
瓊安路１３０８號二樓,512.0,19.1,26.82,74.82%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
安岐４２之７號,460.0,17.5,26.21,83.66%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
中堡５之１０號二樓,493.0,17.9,27.52,82.09%,公寓(5樓含以下無電梯),二層/三層,土:2 建:1車:0,3房2廳2衛,無,無,110
瓊安路１３０２號三樓,600.0,20.0,30.01,71.86%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
中堡１之５號,512.0,19.4,26.33,74.50%,華廈(10層含以下有電梯),一層/五層,土:3 建:1車:0,3房2廳2衛,無,有,110
安岐２３６號４樓,560.0,17.1,32.78,73.26%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
東坑１２之１號五樓,738.0,21.5,34.34,78.68%,華廈(10層含以下有電梯),五層/五層,土:2 建:1車:0,3房2廳2衛,無,有,110
頂堡５之１０號二樓,800.0,17.3,46.83,59.64%,華廈(10層含以下有電梯),二層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
中堡５之１０號三樓,512.0,18.6,27.52,82.09%,公寓(5樓含以下無電梯),三層/三層,土:3 建:1車:0,3房2廳2衛,無,無,110
下堡１２５之１號二樓,535.0,20.5,26.09,84.85%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
下埔下６８之１號三樓,450.0,18.2,24.77,82.59%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,2房2廳1衛,無,無,110
下堡１００之２０號,235.0,21.7,10.82,63.06%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,1房1廳1衛,有,無,110
頂堡５之１１號六樓,895.0,18.2,50.99,59.64%,華廈(10層含以下有電梯),六層/六層,土:1 建:1車:2,3房2廳2衛,無,有,110
頂堡５之１２號六樓,835.0,18.1,47.08,59.88%,華廈(10層含以下有電梯),六層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
頂堡５之１０號四樓,780.0,16.9,46.49,59.64%,華廈(10層含以下有電梯),四層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
頂堡５之１１號四樓,780.0,16.9,46.83,59.64%,華廈(10層含以下有電梯),四層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
頂堡５之１０號六樓,780.0,18.3,42.67,59.64%,華廈(10層含以下有電梯),六層/六層,土:1 建:1車:0,3房2廳2衛,無,有,110
安岐２３６號３樓,560.0,17.1,32.78,73.26%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
湖下２１１－１１號四樓,515.0,22.1,23.26,75.19%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,2房2廳1衛,無,有,110
下埔下３２７號二樓,650.0,19.3,33.65,83.19%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,有,無,110
頂堡５之１２號三樓,800.0,17.2,47.08,59.88%,華廈(10層含以下有電梯),三層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
頂堡５之１０號三樓,800.0,17.3,46.83,59.64%,華廈(10層含以下有電梯),三層/六層,土:1 建:1車:1,3房2廳2衛,無,有,110
西堡３９之９號五樓,645.0,23.3,27.63,79.56%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,3房1廳2衛,無,有,110
西堡３９之１１號五樓,465.0,23.8,19.52,77.32%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,2房1廳1衛,無,有,110
湖下２５３號五樓,750.0,21.3,35.16,83.49%,華廈(10層含以下有電梯),五層/五層,土:3 建:1車:0,3房1廳3衛,有,有,110
西堡３９之１０號四樓,369.0,18.1,20.37,77.61%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,2房2廳2衛,無,有,110
安岐４２之７號三樓,460.0,17.5,26.21,83.66%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
林湖路５１１號三樓,700.0,21.8,32.06,77.52%,華廈(10層含以下有電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,有,110
湖下２１３之３號,600.0,14.5,41.29,63.81%,公寓(5樓含以下無電梯),一層/三層,土:2 建:1車:1,3房1廳2衛,無,無,110
湖下３０１號四樓,585.0,20.9,28.05,73.95%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
