地段位置或門牌,總價(萬元),單價,總面積,主建物佔比,型態,樓別/樓高,交易筆棟數,建物現況格局,管理組織,電梯,交易年份
湖南３２之１８號,500.0,22.3,22.47,90.90%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房1廳2衛,無,無,110
頂埔下２９號二樓之５,260.0,24.7,10.52,64.60%,華廈(10層含以下有電梯),二層/三層,土:1 建:1車:0,1房1廳1衛,無,有,110
中堡５之１０號,490.0,19.2,25.47,88.69%,公寓(5樓含以下無電梯),一層/三層,土:2 建:1車:0,3房2廳2衛,無,無,110
下堡１２０號二樓之３,480.0,19.8,24.29,72.95%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
中堡５之９號三樓,518.0,18.6,27.92,82.08%,公寓(5樓含以下無電梯),三層/三層,土:3 建:1車:0,3房2廳2衛,無,無,110
下堡１２０號二樓之５,575.0,19.8,29.28,72.93%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:1,3房2廳2衛,無,有,110
下堡２２９號三樓,430.0,17.4,24.78,76.62%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,2房2廳2衛,有,無,110
湖下２１１－１１號三樓,477.0,20.5,23.26,75.19%,公寓(5樓含以下無電梯),三層/五層,土:1 建:1車:0,2房2廳1衛,無,無,110
安岐２３６之２號４樓,385.0,18.0,21.38,74.03%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,2房2廳1衛,無,有,110
下埔下６之９號,446.0,29.4,15.19,89.27%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,2房1廳1衛,無,無,110
安岐５０之９號三樓,425.0,17.6,24.22,83.54%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房1廳2衛,無,無,110
湖下２１１－１０號,525.0,24.1,21.77,81.10%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:0,2房2廳1衛,無,有,110
湖下２１１－９號五樓,540.0,23.2,23.26,75.19%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,2房2廳1衛,無,有,110
湖下２１１－１１號五樓,490.0,21.1,23.26,75.19%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,2房2廳1衛,無,有,110
下埔下４１之１號三樓,700.0,21.8,32.1,77.74%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
榜林５之９號,880.0,25.1,35.05,86.74%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
下堡１２０號五樓之１,522.0,19.9,26.23,75.31%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
下堡１２０號三樓之３,485.0,20.0,24.29,72.95%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
榜林５之９號二樓,728.0,20.1,36.2,83.99%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
下堡１２０之１號,643.0,23.0,28.08,65.96%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:1,3房2廳2衛,無,有,110
西堡３９之９號三樓,510.0,18.5,27.63,79.56%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
下堡１２０號三樓之２,515.0,20.1,25.64,72.53%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:1,3房2廳2衛,無,有,110
林湖路５１３號二樓,720.0,22.9,31.47,79.49%,華廈(10層含以下有電梯),二層/三層,土:2 建:1車:0,3房2廳2衛,無,有,110
林湖路５１１號二樓,675.0,21.1,32.06,77.52%,華廈(10層含以下有電梯),二層/三層,土:2 建:1車:0,3房2廳2衛,無,有,110
頂埔下９５之７號三樓,410.0,17.6,23.28,82.98%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房0廳3衛,無,無,110
下堡１２０號四樓之１,517.0,19.7,26.23,75.31%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
湖下３００號二樓,570.0,20.3,28.05,73.95%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
下堡１００之９號二樓,650.0,17.8,36.47,71.34%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,110
下堡１２０號四樓之３,481.0,19.8,24.29,72.95%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,110
下堡１２０號五樓之２,474.0,20.3,23.33,72.54%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,3房1廳2衛,無,有,110
下堡１２０號四樓之２,463.0,19.8,23.33,72.54%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房1廳2衛,無,有,110
東洲８之８號２樓,600.0,23.4,25.69,79.40%,公寓(5樓含以下無電梯),二層/三層,土:1 建:2車:0,3房1廳2衛,有,無,110
榜林４２號,640.0,21.5,29.74,81.28%,公寓(5樓含以下無電梯),一層/三層,土:1 建:2車:0,3房1廳2衛,無,無,110
下堡１２０號五樓之３,548.0,20.6,26.59,72.94%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:1,3房2廳2衛,無,有,110
下堡１００之２１號,198.0,28.4,6.98,80.40%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,1房0廳1衛,無,無,110
安岐２３６之１號２樓,388.0,18.4,21.1,74.90%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,2房2廳1衛,無,有,110
東洲８之８號３樓,600.0,23.4,25.69,79.40%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,3房1廳2衛,有,無,110
下堡１００之２２號二樓,165.0,23.3,7.09,74.93%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,1房0廳1衛,無,無,109
湖下１５８號二樓,490.0,18.0,27.2,80.11%,公寓(5樓含以下無電梯),二層/三層,土:1 建:2車:0,2房2廳2衛,無,無,109
湖下１５８號三樓,505.0,18.6,27.2,80.11%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,2房2廳2衛,無,無,109
湖下２３之２號三樓,250.0,18.9,13.25,71.32%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,1房1廳1衛,無,無,109
頂埔下９５之７號二樓,400.0,17.2,23.28,82.98%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房0廳3衛,無,無,109
西堡３９之１１號二樓,350.0,17.9,19.52,77.32%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,2房1廳1衛,無,有,109
湖下２５５號,780.0,22.0,35.38,83.59%,華廈(10層含以下有電梯),一層/五層,土:3 建:1車:0,3房1廳3衛,有,有,109
湖下２５５號五樓,730.0,20.6,35.38,83.59%,華廈(10層含以下有電梯),五層/五層,土:3 建:1車:0,3房1廳3衛,有,有,109
安岐２３６之１號３樓,370.0,17.5,21.1,74.90%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
下埔下４１之１號四樓,695.0,21.6,32.1,77.74%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
湖下３０１號二樓,550.0,19.6,28.05,73.95%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
安岐２３６之１號４樓,390.0,18.5,21.1,74.90%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
安岐４２之６號三樓,460.0,17.4,26.51,78.57%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
頂堡５之９號四樓,790.0,17.0,47.08,59.88%,華廈(10層含以下有電梯),四層/六層,土:1 建:1車:1,3房2廳2衛,無,有,109
伯玉路二段１８３號,750.0,11.8,63.58,75.63%,公寓(5樓含以下無電梯),一層/三層,土:1 建:2車:0,,無,無,109
東洲７６號三樓,686.0,16.0,42.8,57.74%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:1,3房2廳2衛,無,無,109
安岐３４５號,620.0,18.8,33.06,84.71%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:0,3房1廳2衛,有,有,109
下埔下４１之１號五樓,724.0,22.6,32.1,77.74%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
安岐２９１號二樓,590.0,19.0,31.0,78.47%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
昔果山５７之２號,535.0,18.8,28.46,88.32%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
下埔下４１之１號二樓,693.0,21.6,32.1,77.74%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
湖下３０１之１號四樓,455.0,19.7,23.14,73.64%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
湖下３００號三樓,560.0,20.0,28.05,73.95%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
湖下３００號四樓,550.0,19.6,28.05,73.95%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
湖下３００之１號四樓,450.0,19.4,23.14,73.64%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
湖下３００之１號,460.0,20.0,23.05,73.44%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
湖下３００之１號二樓,475.0,20.5,23.14,73.64%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
湖下３００之１號五樓,462.0,20.0,23.14,73.64%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
湖下３００之１號三樓,472.0,20.4,23.14,73.64%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
湖下３０１號四樓,560.0,20.0,28.05,73.95%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
湖下２５３號二樓,605.0,17.2,35.16,83.49%,華廈(10層含以下有電梯),二層/五層,土:3 建:1車:0,3房1廳3衛,有,有,109
湖下２５５號二樓,605.0,17.1,35.38,83.59%,華廈(10層含以下有電梯),二層/五層,土:3 建:1車:0,3房1廳3衛,有,有,109
湖下２５５號三樓,686.0,19.4,35.38,83.59%,華廈(10層含以下有電梯),三層/五層,土:3 建:1車:0,3房1廳3衛,有,有,109
西堡３９之９號四樓,530.0,19.2,27.63,79.56%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
頂堡６３之７號三樓,680.0,20.1,33.87,82.99%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,3房2廳2衛,無,無,109
湖下３８０之１７號三樓,500.0,26.5,18.89,74.83%,華廈(10層含以下有電梯),三層/四層,土:2 建:1車:0,2房1廳1衛,無,有,109
西堡３９之９號二樓,480.0,17.4,27.63,79.56%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
下埔下４１之１號,720.0,23.2,30.99,80.36%,華廈(10層含以下有電梯),一層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
頂堡２５５號三樓,603.0,17.1,35.34,77.79%,公寓(5樓含以下無電梯),三層/三層,土:2 建:2車:0,2房2廳2衛,無,無,109
頂堡３００號三樓,630.0,17.5,35.95,71.11%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
安岐４２之６號二樓,462.0,17.4,26.51,78.57%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
湖南１３之１７號三樓,710.0,20.3,35.05,81.22%,公寓(5樓含以下無電梯),"三層,見其他登記事項/三層",土:1 建:1車:0,3房2廳3衛,無,無,109
西堡３９之１１號三樓,368.0,18.8,19.52,77.32%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
下堡１２５號二樓,520.0,19.7,26.34,85.08%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
安岐４２之６號,465.0,17.5,26.51,78.57%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
下后垵５９號２樓,715.0,18.6,38.4,80.42%,華廈(10層含以下有電梯),二層/五層,土:2 建:1車:0,3房2廳2衛,無,有,109
嚨口３６號三樓,525.0,18.7,28.03,81.94%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
湖下２５３號三樓,700.0,19.9,35.16,83.49%,華廈(10層含以下有電梯),三層/五層,土:3 建:1車:0,3房1廳2衛,有,有,109
湖下２５５號四樓,725.0,20.5,35.38,83.59%,華廈(10層含以下有電梯),四層/五層,土:3 建:1車:0,3房1廳3衛,有,有,109
嚨口３５號三樓,525.0,18.7,28.03,81.94%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
安岐７７之１號二樓,550.0,18.3,30.08,78.01%,公寓(5樓含以下無電梯),二層/三層,土:1 建:2車:0,3房2廳2衛,無,無,109
東坑２３之１號,790.0,21.4,36.91,83.17%,公寓(5樓含以下無電梯),一層/三層,土:2 建:2車:0,3房2廳2衛,無,無,109
湖南３１０之２號２樓,650.0,19.1,34.1,78.36%,華廈(10層含以下有電梯),二層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之３號２樓,630.0,18.5,34.1,78.36%,華廈(10層含以下有電梯),二層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之３號,750.0,22.0,34.1,78.36%,華廈(10層含以下有電梯),一層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之２號４樓,670.0,19.6,34.1,78.36%,華廈(10層含以下有電梯),四層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之２號３樓,620.0,18.2,34.1,78.36%,華廈(10層含以下有電梯),三層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之２號５樓,750.0,22.0,34.1,78.36%,華廈(10層含以下有電梯),五層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之３號３樓,617.0,18.1,34.1,78.36%,華廈(10層含以下有電梯),三層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之３號４樓,670.0,19.6,34.1,78.36%,華廈(10層含以下有電梯),四層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之３號５樓,730.0,21.4,34.1,78.36%,華廈(10層含以下有電梯),五層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０號,650.0,19.1,34.1,78.36%,華廈(10層含以下有電梯),一層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０號３樓,613.4,18.0,34.1,78.36%,華廈(10層含以下有電梯),三層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０號５樓,728.0,21.4,34.1,78.36%,華廈(10層含以下有電梯),五層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０號２樓,700.0,20.5,34.1,78.36%,華廈(10層含以下有電梯),二層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之１號４樓,660.0,19.4,34.1,78.36%,華廈(10層含以下有電梯),四層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之１號２樓,660.0,19.4,34.1,78.36%,華廈(10層含以下有電梯),二層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０號４樓,655.0,19.2,34.1,78.36%,華廈(10層含以下有電梯),四層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之１號３樓,600.0,17.6,34.1,78.36%,華廈(10層含以下有電梯),三層/五層,土:2 建:1車:0,3房2廳2衛,無,有,109
湖南３１０之２號,700.0,20.5,34.1,78.36%,華廈(10層含以下有電梯),一層/五層,土:3 建:1車:0,3房2廳2衛,無,有,109
嚨口３６號二樓,455.0,16.2,28.03,81.94%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
嚨口３５號二樓,468.0,16.7,28.03,81.96%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
下堡１００之１０號三樓,670.0,15.8,42.36,70.77%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:1,3房2廳2衛,有,無,109
下后垵５９號３樓,730.0,19.0,38.4,80.42%,華廈(10層含以下有電梯),三層/五層,土:2 建:1車:0,3房2廳2衛,無,有,109
嚨口３５號,480.0,18.7,25.74,89.25%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
環島西路二段９０１巷１弄３８號二樓,528.0,15.2,34.74,75.59%,公寓(5樓含以下無電梯),二層/三層,土:1 建:2車:0,3房1廳4衛,無,無,109
安岐３４５號三樓,535.0,15.4,34.83,80.40%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
安岐３４５號四樓,560.0,16.1,34.83,80.40%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
湖下４３之５號,415.0,24.7,16.81,92.01%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,2房2廳1衛,無,無,109
頂堡２５２號二樓,585.0,19.7,29.75,86.54%,公寓(5樓含以下無電梯),二層/三層,土:2 建:1車:0,3房2廳2衛,無,無,109
頂埔下２１之５號二樓,600.0,17.9,33.43,76.64%,公寓(5樓含以下無電梯),二層/三層,土:1 建:2車:0,3房2廳2衛,無,無,109
下埔下６之５號,430.0,28.3,15.2,89.27%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,2房1廳1衛,無,無,109
西浦頭７５之５號二樓,430.0,14.8,29.08,82.75%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
西浦頭７５之６號二樓,430.0,14.8,29.08,82.75%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
安岐２３６之３號２樓,380.0,17.6,21.63,74.07%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
下埔下１１９號四樓,590.0,21.8,27.05,79.28%,公寓(5樓含以下無電梯),四層/五層,土:2 建:1車:0,3房2廳2衛,無,無,109
西山１８號,418.0,16.5,25.38,77.93%,華廈(10層含以下有電梯),一層/五層,土:2 建:1車:0,3房2廳2衛,無,有,109
嚨口３６號,480.0,18.7,25.74,89.25%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
安岐２９０號三樓,410.0,18.3,22.46,80.47%,公寓(5樓含以下無電梯),三層/五層,土:1 建:1車:0,2房1廳2衛,無,無,109
前厝４６之９號二樓,635.0,12.7,50.07,64.27%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:1,3房2廳2衛,無,無,109
環島西路二段９０１巷１弄３８號三樓,550.0,15.8,34.74,75.59%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,3房1廳4衛,無,無,109
下堡１００之８號三樓,790.0,17.7,44.55,71.48%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:1,3房2廳2衛,無,無,109
安岐３４５號二樓,540.0,15.5,34.83,80.40%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
安岐３４５號五樓,570.0,16.4,34.83,80.40%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,2房2廳2衛,無,有,109
安岐３４６號四樓,560.0,16.1,34.83,80.40%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
安岐３４６號五樓,580.0,16.7,34.83,80.40%,華廈(10層含以下有電梯),五層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
安岐３４６號三樓,570.0,16.4,34.83,80.40%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,3房2廳2衛,無,有,109
西浦頭７５之６號三樓,480.0,16.5,29.08,82.75%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
安岐７７之１號三樓,540.0,18.0,30.08,78.01%,公寓(5樓含以下無電梯),三層/三層,土:1 建:2車:0,3房2廳2衛,無,無,109
安岐２３６之２號３樓,385.0,18.0,21.38,74.03%,華廈(10層含以下有電梯),三層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
東洲１２８號,748.0,24.7,30.28,89.92%,公寓(5樓含以下無電梯),一層/三層,土:2 建:1車:0,3房2廳2衛,無,無,109
湖下４３之６號二樓,625.0,21.5,29.09,86.19%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
西山１７號二樓,455.0,15.9,28.56,75.13%,華廈(10層含以下有電梯),二層/五層,土:2 建:1車:0,3房2廳2衛,無,有,109
下堡１００之２８號二樓之３,205.0,24.1,8.49,79.34%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,1房1廳1衛,無,無,109
西堡３９之１１號四樓,350.0,17.9,19.52,77.32%,華廈(10層含以下有電梯),四層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
西山１８號二樓,445.0,16.3,27.37,72.27%,華廈(10層含以下有電梯),二層/五層,土:2 建:1車:0,3房2廳2衛,無,有,109
西山１８號五樓,450.0,16.4,27.41,72.17%,華廈(10層含以下有電梯),五層/五層,土:2 建:1車:0,3房2廳2衛,無,有,109
仁愛新１０８號二樓,720.0,19.9,36.12,87.84%,公寓(5樓含以下無電梯),二層/三層,土:2 建:1車:0,3房2廳3衛,無,無,109
埔邊３８號二樓,770.0,23.0,33.52,83.39%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,2房2廳2衛,無,無,109
頂堡２４６號,425.0,19.0,22.42,85.38%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,2房1廳2衛,無,無,109
安岐２３６之２號２樓,380.0,17.8,21.38,74.03%,華廈(10層含以下有電梯),二層/五層,土:1 建:1車:0,2房2廳1衛,無,有,109
下埔下６之３號,400.0,26.4,15.15,89.26%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,2房1廳1衛,無,無,109
下埔下６８之１號,460.0,20.2,22.74,89.98%,公寓(5樓含以下無電梯),一層/三層,土:1 建:1車:0,3房2廳2衛,無,無,109
湖下４３之５號三樓,395.0,21.8,18.11,85.42%,公寓(5樓含以下無電梯),三層/三層,土:1 建:1車:0,2房1廳1衛,無,無,109
湖下４３之５號二樓,390.0,21.5,18.11,85.42%,公寓(5樓含以下無電梯),二層/三層,土:1 建:1車:0,2房1廳1衛,無,無,109
