總價(萬元),單價,總面積,主建物佔比,型態,管理組織,電梯,交易年份,土,建,車,房,廳,衛,樓別,樓高,地區
230.0,21.9,10.5,64.26%,華廈(10層含以下有電梯),有,有,112,1,1,0,1.0,0.0,1.0,二層,3,頂埔下
830.0,22.9,36.17,74.62%,華廈(10層含以下有電梯),無,有,112,3,1,0,3.0,2.0,2.0,四層,5,榜林
895.0,25.2,35.48,75.70%,華廈(10層含以下有電梯),無,有,112,3,1,0,3.0,2.0,2.0,二層,5,榜林
540.0,20.1,26.82,74.82%,華廈(10層含以下有電梯),無,有,112,1,1,0,3.0,1.0,2.0,三層,5,瓊安路
828.0,22.9,36.17,74.62%,華廈(10層含以下有電梯),無,有,112,3,1,0,3.0,2.0,2.0,三層,5,榜林
850.0,20.6,41.29,63.82%,公寓(5樓含以下無電梯),有,無,112,2,1,1,3.0,2.0,2.0,一層,3,湖下
230.0,24.7,9.32,75.24%,公寓(5樓含以下無電梯),無,無,112,2,1,0,1.0,1.0,1.0,三層,3,頂埔下
290.0,29.3,9.89,84.29%,公寓(5樓含以下無電梯),無,無,112,1,1,0,1.0,1.0,1.0,二層,3,埔後
680.0,22.3,30.56,75.55%,華廈(10層含以下有電梯),無,有,112,1,1,0,3.0,2.0,2.0,三層,5,瓊安路
830.0,22.9,36.17,74.62%,華廈(10層含以下有電梯),無,有,112,3,1,0,3.0,2.0,2.0,五層,5,榜林
645.0,23.5,27.47,75.52%,華廈(10層含以下有電梯),無,有,112,2,1,0,3.0,1.0,2.0,二層,5,中堡
2000.0,30.4,65.88,65.07%,公寓(5樓含以下無電梯),有,無,112,1,1,1,4.0,0.0,4.0,一層,3,下堡
260.0,23.5,11.07,80.22%,公寓(5樓含以下無電梯),無,無,112,1,1,0,1.0,1.0,1.0,三層,3,下堡
565.0,22.0,25.74,89.25%,公寓(5樓含以下無電梯),無,無,112,1,1,0,3.0,2.0,2.0,一層,3,嚨口
895.0,25.2,35.48,75.70%,華廈(10層含以下有電梯),無,有,112,3,1,0,3.0,2.0,2.0,三層,5,榜林
910.0,24.3,37.44,73.70%,華廈(10層含以下有電梯),無,有,112,1,1,0,3.0,2.0,2.0,二層,4,盤果路
175.0,23.8,7.34,78.15%,公寓(5樓含以下無電梯),無,無,112,1,1,0,1.0,1.0,1.0,三層,3,下堡
886.0,25.0,35.48,75.70%,華廈(10層含以下有電梯),無,有,111,3,1,0,3.0,2.0,2.0,一層,5,榜林
920.0,25.4,36.17,74.62%,華廈(10層含以下有電梯),無,有,111,3,1,0,3.0,2.0,2.0,五層,5,榜林
820.0,22.7,36.17,74.62%,華廈(10層含以下有電梯),無,有,111,3,1,0,3.0,2.0,2.0,四層,5,榜林
195.0,23.0,8.49,79.34%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,三層,3,下堡
173.0,23.2,7.47,78.30%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,三層,3,下堡
700.0,16.6,42.09,65.86%,華廈(10層含以下有電梯),有,有,111,1,1,1,2.0,2.0,2.0,一層,3,前厝
175.0,23.4,7.47,78.30%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,三層,3,下堡
300.0,17.1,17.49,64.75%,公寓(5樓含以下無電梯),有,無,111,1,1,1,1.0,1.0,1.0,三層,3,下堡
900.0,24.0,37.44,73.70%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,2.0,2.0,三層,4,盤果路
835.0,23.1,36.17,74.62%,華廈(10層含以下有電梯),無,有,111,3,1,0,3.0,2.0,2.0,二層,5,榜林
825.0,23.3,35.48,75.70%,華廈(10層含以下有電梯),無,有,111,3,1,0,3.0,2.0,2.0,五層,5,榜林
825.0,23.3,35.48,75.70%,華廈(10層含以下有電梯),無,有,111,3,1,0,3.0,2.0,2.0,四層,5,榜林
580.0,25.1,23.14,73.64%,華廈(10層含以下有電梯),有,有,111,1,1,0,2.0,1.0,1.0,四層,5,湖下
820.0,23.1,35.48,75.70%,華廈(10層含以下有電梯),無,有,111,3,1,0,3.0,2.0,2.0,三層,5,榜林
175.0,18.8,9.31,85.05%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,三層,3,下堡
605.0,20.8,29.08,82.75%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,2.0,2.0,二層,3,西浦頭
825.0,23.3,35.48,75.70%,華廈(10層含以下有電梯),無,有,111,3,1,0,3.0,2.0,2.0,四層,5,榜林
170.0,19.5,8.73,84.07%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,一層,3,下堡
430.0,22.0,19.52,77.32%,華廈(10層含以下有電梯),有,有,111,1,1,0,2.0,1.0,1.0,一層,5,西堡
620.0,21.6,31.13,74.82%,華廈(10層含以下有電梯),無,有,111,1,1,1,3.0,2.0,2.0,五層,5,瓊安路
600.0,19.7,32.8,73.04%,華廈(10層含以下有電梯),無,有,111,1,1,1,3.0,2.0,2.0,二層,5,瓊安路
820.0,19.1,42.93,59.88%,華廈(10層含以下有電梯),有,有,111,1,1,0,3.0,1.0,2.0,二層,6,頂堡
875.0,24.7,35.48,75.70%,華廈(10層含以下有電梯),無,有,111,3,1,0,3.0,2.0,2.0,一層,5,榜林
530.0,22.7,23.33,72.54%,華廈(10層含以下有電梯),無,有,111,1,1,0,3.0,2.0,2.0,二層,5,下堡
660.0,22.5,29.28,67.21%,華廈(10層含以下有電梯),無,有,111,1,1,0,3.0,2.0,2.0,四層,5,下堡
750.0,24.5,30.56,75.55%,華廈(10層含以下有電梯),無,有,111,1,1,0,3.0,2.0,2.0,五層,5,瓊安路
464.0,18.7,24.78,76.62%,公寓(5樓含以下無電梯),有,無,111,1,1,0,2.0,1.0,1.0,三層,3,下堡
170.0,22.8,7.47,78.30%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,二層,3,下堡
470.0,24.8,18.93,85.81%,公寓(5樓含以下無電梯),無,無,111,1,1,0,2.0,1.0,1.0,二層,3,仁愛新
175.0,23.8,7.34,78.15%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,三層,3,下堡
195.0,23.0,8.49,79.34%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,三層,3,下堡
205.0,21.3,9.62,81.85%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,三層,3,下堡
598.0,19.8,30.2,85.04%,華廈(10層含以下有電梯),有,有,111,2,1,0,3.0,2.0,2.0,一層,5,安岐
608.0,17.6,34.45,78.21%,華廈(10層含以下有電梯),有,有,111,2,1,0,3.0,2.0,2.0,三層,5,安岐
630.0,19.3,32.69,78.56%,華廈(10層含以下有電梯),有,有,111,2,1,0,3.0,2.0,2.0,四層,5,安岐
598.0,17.4,34.34,78.14%,華廈(10層含以下有電梯),有,有,111,2,1,0,3.0,2.0,2.0,五層,5,安岐
205.0,21.3,9.62,81.85%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,三層,3,下堡
580.0,16.9,34.34,78.14%,華廈(10層含以下有電梯),有,有,111,2,1,0,3.0,2.0,2.0,四層,5,安岐
390.0,22.5,17.87,68.87%,華廈(10層含以下有電梯),無,有,111,1,1,1,2.0,1.0,2.0,一層,5,下堡
618.0,18.9,32.69,78.56%,華廈(10層含以下有電梯),無,有,111,2,1,0,3.0,1.0,2.0,三層,5,安岐
638.0,19.5,32.69,78.56%,華廈(10層含以下有電梯),無,有,111,2,1,0,3.0,1.0,2.0,二層,5,安岐
646.0,19.8,32.69,78.56%,華廈(10層含以下有電梯),無,有,111,2,1,0,3.0,1.0,2.0,五層,5,安岐
655.0,20.9,31.29,85.56%,華廈(10層含以下有電梯),無,有,111,2,1,0,3.0,1.0,2.0,一層,5,安岐
235.0,16.8,14.01,81.96%,公寓(5樓含以下無電梯),有,無,111,1,1,0,3.0,2.0,2.0,二層,3,嚨口
638.0,18.5,34.45,78.21%,華廈(10層含以下有電梯),無,有,111,2,1,0,3.0,1.0,2.0,二層,5,安岐
620.0,15.7,39.38,77.38%,公寓(5樓含以下無電梯),無,無,111,1,1,1,3.0,2.0,2.0,一層,3,頂堡
535.0,20.4,26.23,89.68%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,2.0,2.0,一層,3,西浦頭
655.0,21.4,32.8,73.04%,華廈(10層含以下有電梯),無,有,111,1,1,1,3.0,2.0,2.0,五層,5,瓊安路
175.0,23.8,7.34,78.15%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,二層,3,下堡
220.0,25.4,8.65,79.01%,公寓(5樓含以下無電梯),無,無,111,2,1,0,1.0,0.0,1.0,三層,3,榜林
610.0,18.7,32.65,69.68%,華廈(10層含以下有電梯),無,有,111,1,1,0,2.0,2.0,2.0,五層,5,西堡
600.0,18.4,32.65,69.68%,華廈(10層含以下有電梯),無,有,111,1,1,0,2.0,2.0,2.0,四層,5,西堡
600.0,18.4,32.65,69.68%,華廈(10層含以下有電梯),無,有,111,1,1,0,2.0,2.0,2.0,三層,5,西堡
600.0,18.4,32.65,69.68%,華廈(10層含以下有電梯),無,有,111,1,1,0,2.0,2.0,2.0,二層,5,西堡
630.0,22.1,28.56,75.13%,華廈(10層含以下有電梯),有,有,111,3,1,0,3.0,2.0,2.0,四層,5,西山
870.0,18.4,47.2,85.67%,華廈(10層含以下有電梯),有,有,111,1,1,0,3.0,2.0,2.0,"一層,地下一層",3,林湖路
200.0,15.9,12.61,74.93%,公寓(5樓含以下無電梯),無,無,111,1,2,0,1.0,1.0,1.0,一層,3,湖下
200.0,15.1,13.25,71.32%,公寓(5樓含以下無電梯),無,無,111,1,2,0,1.0,1.0,1.0,二層,3,湖下
645.0,23.7,27.16,85.46%,公寓(5樓含以下無電梯),有,無,111,1,1,0,3.0,2.0,2.0,三層,3,湖下
600.0,20.6,29.17,73.86%,華廈(10層含以下有電梯),無,有,111,1,1,0,3.0,2.0,2.0,三層,5,瓊安路
705.0,18.1,38.88,91.28%,公寓(5樓含以下無電梯),無,無,111,1,1,0,2.0,1.0,2.0,"一層,地下一層",3,下堡
575.0,20.8,27.7,87.89%,公寓(5樓含以下無電梯),無,無,111,2,1,0,3.0,2.0,2.0,二層,3,安岐
575.0,20.8,27.7,87.89%,公寓(5樓含以下無電梯),無,無,111,2,1,0,3.0,2.0,2.0,三層,3,安岐
645.0,20.6,33.48,73.86%,華廈(10層含以下有電梯),無,有,111,1,1,1,3.0,2.0,2.0,四層,5,瓊安路
670.0,21.4,33.48,73.86%,華廈(10層含以下有電梯),無,有,111,1,1,1,3.0,2.0,2.0,五層,5,瓊安路
770.0,21.7,35.47,84.35%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,1.0,3.0,三層,3,頂埔下
810.0,22.0,36.84,77.74%,公寓(5樓含以下無電梯),有,無,111,1,2,0,3.0,2.0,2.0,三層,3,下埔下
230.0,24.1,9.54,73.33%,公寓(5樓含以下無電梯),無,無,111,4,1,0,,,,二層,3,埔邊
810.0,23.5,34.53,82.95%,公寓(5樓含以下無電梯),有,無,111,1,2,0,3.0,2.0,2.0,一層,3,下埔下
740.0,20.1,36.84,77.74%,公寓(5樓含以下無電梯),有,無,111,1,2,0,3.0,2.0,2.0,二層,3,下埔下
580.0,19.9,29.17,73.86%,華廈(10層含以下有電梯),無,有,111,1,1,0,3.0,2.0,2.0,二層,5,瓊安路
950.0,22.1,43.03,57.44%,華廈(10層含以下有電梯),有,有,111,1,1,0,3.0,2.0,2.0,二層,3,東洲
500.0,16.4,30.45,62.87%,華廈(10層含以下有電梯),有,有,111,5,1,1,2.0,2.0,2.0,五層,5,頂堡
650.0,22.7,28.63,83.17%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,2.0,2.0,二層,3,東坑
575.0,24.5,23.48,75.24%,華廈(10層含以下有電梯),有,有,111,1,1,0,2.0,2.0,1.0,二層,5,湖下
370.0,18.9,19.58,92.60%,公寓(5樓含以下無電梯),無,無,111,1,1,0,4.0,0.0,4.0,三層,3,仁愛新
480.0,15.8,30.45,62.87%,華廈(10層含以下有電梯),有,有,111,5,1,1,2.0,2.0,2.0,三層,5,頂堡
570.0,26.4,21.56,81.12%,公寓(5樓含以下無電梯),無,無,111,1,1,0,2.0,2.0,1.0,一層,5,湖下
698.0,21.6,34.87,75.55%,華廈(10層含以下有電梯),無,有,111,1,1,1,3.0,2.0,2.0,二層,5,瓊安路
620.0,23.1,26.79,85.04%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,1.0,2.0,三層,3,安岐
430.0,23.6,18.21,77.61%,華廈(10層含以下有電梯),有,有,111,2,1,0,2.0,1.0,1.0,一層,4,湖下
488.0,18.9,25.78,74.96%,華廈(10層含以下有電梯),無,有,111,5,1,1,2.0,1.0,2.0,二層,5,頂堡
620.0,20.2,32.8,73.04%,華廈(10層含以下有電梯),無,有,111,1,1,1,3.0,2.0,2.0,四層,5,瓊安路
300.0,28.4,10.58,64.24%,華廈(10層含以下有電梯),有,有,111,1,1,0,1.0,1.0,1.0,三層,3,頂埔下
680.0,16.5,41.33,59.13%,華廈(10層含以下有電梯),有,有,111,5,1,1,3.0,2.0,2.0,二層,5,頂堡
240.0,28.3,8.49,79.34%,公寓(5樓含以下無電梯),無,無,111,1,1,0,1.0,1.0,1.0,二層,3,下堡
550.0,23.4,23.48,75.24%,華廈(10層含以下有電梯),有,有,111,1,1,0,2.0,2.0,1.0,四層,5,湖下
583.0,20.5,28.49,73.04%,華廈(10層含以下有電梯),無,有,111,1,1,0,3.0,2.0,2.0,三層,5,瓊安路
570.0,26.2,21.77,81.10%,華廈(10層含以下有電梯),有,有,111,1,1,1,2.0,2.0,1.0,一層,5,湖下
625.0,20.5,30.56,75.55%,華廈(10層含以下有電梯),無,有,111,1,1,0,3.0,2.0,2.0,四層,5,瓊安路
440.0,18.7,23.55,81.16%,公寓(5樓含以下無電梯),無,無,111,2,1,0,2.0,1.0,1.0,三層,3,頂埔下
560.0,15.7,35.61,69.01%,華廈(10層含以下有電梯),有,有,111,1,1,1,3.0,2.0,2.0,三層,5,中堡
800.0,17.2,46.47,61.46%,公寓(5樓含以下無電梯),無,無,111,1,1,1,3.0,2.0,2.0,二層,3,安岐
550.0,22.2,24.72,81.27%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,2.0,2.0,三層,3,東坑
700.0,15.5,45.06,59.18%,華廈(10層含以下有電梯),有,有,111,5,1,3,3.0,2.0,2.0,一層,5,頂堡
700.0,17.1,40.95,59.13%,華廈(10層含以下有電梯),有,有,111,5,1,1,3.0,2.0,2.0,四層,5,頂堡
700.0,17.1,40.95,59.13%,華廈(10層含以下有電梯),有,有,111,5,1,1,3.0,2.0,2.0,三層,5,頂堡
700.0,21.9,31.9,77.45%,華廈(10層含以下有電梯),無,有,111,2,1,0,3.0,2.0,2.0,三層,3,林湖路
558.0,19.1,31.13,74.82%,華廈(10層含以下有電梯),無,有,111,1,1,1,3.0,2.0,2.0,四層,5,瓊安路
660.0,16.3,40.5,59.13%,華廈(10層含以下有電梯),有,有,111,5,1,2,3.0,2.0,2.0,三層,5,頂堡
700.0,17.3,40.49,59.15%,華廈(10層含以下有電梯),有,有,111,5,1,2,3.0,2.0,2.0,一層,5,頂堡
660.0,16.3,40.5,59.13%,華廈(10層含以下有電梯),有,有,111,5,1,2,3.0,2.0,2.0,四層,5,頂堡
500.0,16.6,30.14,62.88%,華廈(10層含以下有電梯),有,有,111,5,1,1,2.0,2.0,2.0,三層,5,頂堡
480.0,15.9,30.14,62.88%,華廈(10層含以下有電梯),有,有,111,5,1,1,2.0,2.0,2.0,四層,5,頂堡
480.0,18.6,25.78,62.87%,華廈(10層含以下有電梯),有,有,111,5,1,0,2.0,2.0,2.0,四層,5,頂堡
500.0,19.3,25.89,62.97%,華廈(10層含以下有電梯),有,有,111,5,1,0,2.0,2.0,2.0,一層,5,頂堡
680.0,18.5,36.74,59.14%,華廈(10層含以下有電梯),有,有,111,5,1,0,3.0,2.0,2.0,五層,5,頂堡
430.0,16.6,25.85,62.88%,華廈(10層含以下有電梯),有,有,111,5,1,0,2.0,2.0,2.0,二層,5,頂堡
480.0,18.6,25.85,62.88%,華廈(10層含以下有電梯),有,有,111,5,1,0,2.0,2.0,2.0,五層,5,頂堡
650.0,17.7,36.74,59.14%,華廈(10層含以下有電梯),有,有,111,5,1,0,3.0,2.0,2.0,二層,5,頂堡
555.0,23.9,23.26,75.19%,華廈(10層含以下有電梯),有,有,111,1,1,0,2.0,2.0,1.0,四層,5,湖下
640.0,18.7,34.19,71.88%,華廈(10層含以下有電梯),無,有,111,2,1,0,3.0,2.0,2.0,五層,5,西山
545.0,19.1,28.53,67.93%,華廈(10層含以下有電梯),無,有,111,2,1,0,2.0,1.0,2.0,四層,4,西山
765.0,17.9,42.66,59.66%,華廈(10層含以下有電梯),有,有,111,1,1,0,3.0,2.0,2.0,一層,6,頂堡
810.0,17.6,46.83,59.64%,華廈(10層含以下有電梯),有,有,111,1,1,1,3.0,2.0,2.0,二層,6,頂堡
700.0,16.2,43.2,59.13%,華廈(10層含以下有電梯),有,有,111,5,1,1,3.0,2.0,2.0,五層,5,頂堡
200.0,18.9,10.58,64.24%,華廈(10層含以下有電梯),有,有,111,1,1,0,1.0,0.0,1.0,三層,3,頂埔下
642.0,18.3,50.09,67.93%,華廈(10層含以下有電梯),無,有,111,2,1,4,2.0,2.0,1.0,二層,4,西山
430.0,22.7,18.95,92.16%,公寓(5樓含以下無電梯),無,無,111,1,1,0,2.0,1.0,1.0,一層,3,昔果山
830.0,24.1,34.51,81.35%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,2.0,2.0,一層,3,林湖路
530.0,19.0,27.92,82.08%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,2.0,2.0,二層,3,中堡
563.0,20.6,27.39,74.94%,華廈(10層含以下有電梯),無,有,111,1,1,0,3.0,2.0,2.0,一層,5,瓊安路
980.0,20.8,47.14,85.66%,公寓(5樓含以下無電梯),無,無,111,1,1,0,3.0,2.0,2.0,"一層,地下一層",3,林湖路
220.0,20.8,10.58,64.24%,華廈(10層含以下有電梯),無,有,110,1,1,0,1.0,0.0,1.0,二層,3,頂埔下
260.0,14.9,17.49,64.75%,公寓(5樓含以下無電梯),有,無,110,1,1,1,1.0,1.0,1.0,三層,3,下堡
520.0,22.1,23.48,75.24%,公寓(5樓含以下無電梯),無,無,110,1,1,0,2.0,2.0,1.0,四層,5,湖下
700.0,20.4,34.34,78.68%,華廈(10層含以下有電梯),無,有,110,2,1,0,3.0,1.0,2.0,一層,5,東坑
530.0,22.6,23.48,75.24%,公寓(5樓含以下無電梯),無,無,110,1,1,0,2.0,2.0,1.0,五層,5,湖下
260.0,21.2,12.26,46.52%,華廈(10層含以下有電梯),無,有,110,1,1,0,1.0,0.0,1.0,二層,3,埔邊
520.0,19.4,26.82,74.82%,華廈(10層含以下有電梯),無,有,110,1,1,0,3.0,2.0,2.0,三層,5,瓊安路
660.0,21.8,30.33,79.41%,公寓(5樓含以下無電梯),無,無,110,1,2,0,3.0,2.0,2.0,二層,3,下埔下
830.0,17.9,47.07,59.90%,華廈(10層含以下有電梯),有,有,110,1,1,1,3.0,2.0,2.0,一層,6,頂堡
425.0,22.3,19.05,73.29%,華廈(10層含以下有電梯),有,有,110,2,1,0,2.0,1.0,1.0,四層,4,湖下
700.0,23.1,30.33,79.41%,公寓(5樓含以下無電梯),無,無,110,1,2,0,3.0,2.0,2.0,三層,3,下埔下
385.0,29.0,13.29,85.36%,公寓(5樓含以下無電梯),無,無,110,1,1,0,1.0,1.0,1.0,一層,3,頂堡
580.0,19.1,30.29,85.76%,公寓(5樓含以下無電梯),無,無,110,1,1,0,3.0,2.0,2.0,一層,3,昔果山
600.0,23.4,25.69,79.40%,公寓(5樓含以下無電梯),無,無,110,1,2,0,3.0,1.0,2.0,三層,3,東洲
710.0,16.8,42.33,73.81%,公寓(5樓含以下無電梯),有,無,110,1,1,1,3.0,2.0,2.0,一層,3,下堡
625.0,21.7,28.8,83.96%,公寓(5樓含以下無電梯),無,無,110,1,1,0,3.0,2.0,2.0,三層,3,仁愛新
600.0,20.0,30.01,71.86%,華廈(10層含以下有電梯),無,有,110,1,1,0,3.0,2.0,2.0,五層,5,瓊安路
562.0,21.2,26.5,72.84%,華廈(10層含以下有電梯),無,有,110,1,1,0,3.0,2.0,2.0,二層,5,安岐
480.0,11.6,41.45,88.01%,公寓(5樓含以下無電梯),有,無,110,1,1,0,2.0,2.0,2.0,"一層,地下一層",3,下堡
640.0,21.5,29.75,86.54%,華廈(10層含以下有電梯),無,有,110,2,1,0,3.0,2.0,2.0,三層,3,頂堡
555.0,20.3,27.34,82.60%,公寓(5樓含以下無電梯),有,無,110,1,1,0,3.0,2.0,2.0,二層,3,安岐
400.0,23.9,16.71,80.90%,公寓(5樓含以下無電梯),無,無,110,1,1,0,2.0,1.0,1.0,三層,3,下埔下
470.0,20.2,23.26,75.19%,華廈(10層含以下有電梯),無,有,110,1,1,0,2.0,2.0,1.0,二層,5,湖下
660.0,20.7,31.9,77.45%,華廈(10層含以下有電梯),無,有,110,1,1,0,3.0,2.0,2.0,二層,3,林湖路
405.0,24.2,16.76,80.95%,公寓(5樓含以下無電梯),無,無,110,1,1,0,2.0,1.0,1.0,二層,3,下埔下
253.0,20.6,12.3,46.69%,華廈(10層含以下有電梯),無,有,110,1,1,0,,,,二層,3,埔邊
477.0,20.3,23.48,75.24%,華廈(10層含以下有電梯),有,有,110,1,1,0,2.0,2.0,1.0,三層,5,湖下
480.0,20.4,23.48,75.24%,華廈(10層含以下有電梯),無,有,110,1,1,0,2.0,2.0,1.0,二層,5,湖下
477.0,20.5,23.26,75.19%,華廈(10層含以下有電梯),有,有,110,1,1,0,2.0,2.0,1.0,三層,5,湖下
800.0,15.0,53.19,66.06%,華廈(10層含以下有電梯),有,有,110,1,1,1,3.0,2.0,2.0,一層,3,前厝
400.0,23.9,16.76,80.95%,公寓(5樓含以下無電梯),無,無,110,1,1,0,2.0,1.0,1.0,三層,3,下埔下
850.0,15.6,54.45,92.87%,華廈(10層含以下有電梯),無,有,110,5,1,0,3.0,1.0,2.0,一層,1,湖下
450.0,23.8,18.89,74.83%,華廈(10層含以下有電梯),有,有,110,2,1,0,2.0,1.0,1.0,四層,4,湖下
507.0,21.8,23.3,78.63%,公寓(5樓含以下無電梯),無,無,110,1,3,0,1.0,1.0,1.0,二層,3,下堡
500.0,17.2,29.04,76.61%,華廈(10層含以下有電梯),無,有,110,1,1,0,3.0,2.0,2.0,三層,5,環島西路二段
750.0,17.8,42.22,58.09%,華廈(10層含以下有電梯),有,有,110,1,1,0,3.0,2.0,2.0,二層,3,東洲
